"Step","ruby-fire-12 - metrics/precision","ruby-fire-12 - metrics/precision__MIN","ruby-fire-12 - metrics/precision__MAX","ruby-fire-12 - metrics/recall","ruby-fire-12 - metrics/recall__MIN","ruby-fire-12 - metrics/recall__MAX"
"0","0.02050976632525787","0.02050976632525787","0.02050976632525787","0.1034342709915297","0.1034342709915297","0.1034342709915297"
"1","0.17100984996564028","0.17100984996564028","0.17100984996564028","0.26626158359526403","0.26626158359526403","0.26626158359526403"
"2","0.2068988163606114","0.2068988163606114","0.2068988163606114","0.4468567349673391","0.4468567349673391","0.4468567349673391"
"3","0.2204055296748133","0.2204055296748133","0.2204055296748133","0.6373541089585041","0.6373541089585041","0.6373541089585041"
"4","0.35495290526573986","0.35495290526573986","0.35495290526573986","0.6349786971419266","0.6349786971419266","0.6349786971419266"
"5","0.4737673529016089","0.4737673529016089","0.4737673529016089","0.7060290071380778","0.7060290071380778","0.7060290071380778"
"6","0.5312921804094765","0.5312921804094765","0.5312921804094765","0.7389049062532208","0.7389049062532208","0.7389049062532208"
"7","0.6251200455558689","0.6251200455558689","0.6251200455558689","0.7393600827868393","0.7393600827868393","0.7393600827868393"
"8","0.6931413071224367","0.6931413071224367","0.6931413071224367","0.7056904218788347","0.7056904218788347","0.7056904218788347"
"9","0.6988032433864051","0.6988032433864051","0.6988032433864051","0.7457017063313911","0.7457017063313911","0.7457017063313911"
"10","0.8393450738867901","0.8393450738867901","0.8393450738867901","0.7822442006567033","0.7822442006567033","0.7822442006567033"
"11","0.8737522252944571","0.8737522252944571","0.8737522252944571","0.8295449205397739","0.8295449205397739","0.8295449205397739"
"12","0.8835735977077741","0.8835735977077741","0.8835735977077741","0.8532483658815263","0.8532483658815263","0.8532483658815263"
"13","0.8970419639131304","0.8970419639131304","0.8970419639131304","0.8557270563483841","0.8557270563483841","0.8557270563483841"
"14","0.8587503718550197","0.8587503718550197","0.8587503718550197","0.8013705802536334","0.8013705802536334","0.8013705802536334"
"15","0.7502706387493813","0.7502706387493813","0.7502706387493813","0.6792219732291161","0.6792219732291161","0.6792219732291161"
"16","0.9063459546657057","0.9063459546657057","0.9063459546657057","0.8529311052225536","0.8529311052225536","0.8529311052225536"
"17","0.8853945939942719","0.8853945939942719","0.8853945939942719","0.8302186675420026","0.8302186675420026","0.8302186675420026"
"18","0.8731711568734535","0.8731711568734535","0.8731711568734535","0.8194769835267687","0.8194769835267687","0.8194769835267687"
"19","0.8733410407262648","0.8733410407262648","0.8733410407262648","0.821100010305088","0.821100010305088","0.821100010305088"
"20","0.8980530444768514","0.8980530444768514","0.8980530444768514","0.8553623047567543","0.8553623047567543","0.8553623047567543"
"21","0.8831566740941502","0.8831566740941502","0.8831566740941502","0.8351848534742108","0.8351848534742108","0.8351848534742108"
"22","0.9200112195947284","0.9200112195947284","0.9200112195947284","0.8825967684434156","0.8825967684434156","0.8825967684434156"
"23","0.9271523424631257","0.9271523424631257","0.9271523424631257","0.874392042004316","0.874392042004316","0.874392042004316"
"24","0.9218932528768615","0.9218932528768615","0.9218932528768615","0.8756407778057985","0.8756407778057985","0.8756407778057985"
"25","0.9409623692841839","0.9409623692841839","0.9409623692841839","0.8987642674524084","0.8987642674524084","0.8987642674524084"
"26","0.9327026065093476","0.9327026065093476","0.9327026065093476","0.9029273649912287","0.9029273649912287","0.9029273649912287"
"27","0.9328600178420583","0.9328600178420583","0.9328600178420583","0.8845362644781551","0.8845362644781551","0.8845362644781551"
"28","0.9383186654699641","0.9383186654699641","0.9383186654699641","0.9084775906788222","0.9084775906788222","0.9084775906788222"
"29","0.9357612918848176","0.9357612918848176","0.9357612918848176","0.9102070088260529","0.9102070088260529","0.9102070088260529"
"30","0.9234711880512722","0.9234711880512722","0.9234711880512722","0.8849794906410673","0.8849794906410673","0.8849794906410673"
"31","0.9582932283357345","0.9582932283357345","0.9582932283357345","0.9237470011610149","0.9237470011610149","0.9237470011610149"
"32","0.9512963547749597","0.9512963547749597","0.9512963547749597","0.92438408595023","0.92438408595023","0.92438408595023"
"33","0.9559104716807892","0.9559104716807892","0.9559104716807892","0.9193790844874506","0.9193790844874506","0.9193790844874506"
"34","0.9453210419125915","0.9453210419125915","0.9453210419125915","0.9165122657320417","0.9165122657320417","0.9165122657320417"
"35","0.9463895611180737","0.9463895611180737","0.9463895611180737","0.9208886801507296","0.9208886801507296","0.9208886801507296"
"36","0.9493683029830575","0.9493683029830575","0.9493683029830575","0.9110355943892724","0.9110355943892724","0.9110355943892724"
"37","0.9447308935682873","0.9447308935682873","0.9447308935682873","0.9166282563501661","0.9166282563501661","0.9166282563501661"
"38","0.9171116940689794","0.9171116940689794","0.9171116940689794","0.875598168518271","0.875598168518271","0.875598168518271"
"39","0.9281165465844796","0.9281165465844796","0.9281165465844796","0.8878966713898008","0.8878966713898008","0.8878966713898008"
"40","0.9376123925165362","0.9376123925165362","0.9376123925165362","0.9099602876978912","0.9099602876978912","0.9099602876978912"
"41","0.9400369117461415","0.9400369117461415","0.9400369117461415","0.9087050010889678","0.9087050010889678","0.9087050010889678"
"42","0.9533233112072791","0.9533233112072791","0.9533233112072791","0.9273312195325366","0.9273312195325366","0.9273312195325366"
"43","0.9443635712066354","0.9443635712066354","0.9443635712066354","0.9251646162724873","0.9251646162724873","0.9251646162724873"
"44","0.9470766393445205","0.9470766393445205","0.9470766393445205","0.9275830656513661","0.9275830656513661","0.9275830656513661"
"45","0.9566002889910662","0.9566002889910662","0.9566002889910662","0.9334941368333037","0.9334941368333037","0.9334941368333037"
"46","0.9506553629722662","0.9506553629722662","0.9506553629722662","0.9301698663757433","0.9301698663757433","0.9301698663757433"
"47","0.9608913116201787","0.9608913116201787","0.9608913116201787","0.93104205681903","0.93104205681903","0.93104205681903"
"48","0.9560988954480356","0.9560988954480356","0.9560988954480356","0.9244209081736545","0.9244209081736545","0.9244209081736545"
"49","0.9447715435851224","0.9447715435851224","0.9447715435851224","0.9176667452158752","0.9176667452158752","0.9176667452158752"
"50","0.9529689891622821","0.9529689891622821","0.9529689891622821","0.9295510729685721","0.9295510729685721","0.9295510729685721"
"51","0.9491277787925013","0.9491277787925013","0.9491277787925013","0.9273274026785366","0.9273274026785366","0.9273274026785366"
"52","0.9494595653834462","0.9494595653834462","0.9494595653834462","0.9237132826272335","0.9237132826272335","0.9237132826272335"
"53","0.9568923829166421","0.9568923829166421","0.9568923829166421","0.9318492620430794","0.9318492620430794","0.9318492620430794"
"54","0.9620105118050907","0.9620105118050907","0.9620105118050907","0.9380468405663088","0.9380468405663088","0.9380468405663088"
"55","0.9569762635155059","0.9569762635155059","0.9569762635155059","0.9360656882293964","0.9360656882293964","0.9360656882293964"
"56","0.954414318865759","0.954414318865759","0.954414318865759","0.9294479555156957","0.9294479555156957","0.9294479555156957"
"57","0.9621745684658474","0.9621745684658474","0.9621745684658474","0.9329999616674515","0.9329999616674515","0.9329999616674515"
"58","0.9619082475792008","0.9619082475792008","0.9619082475792008","0.9445915596315233","0.9445915596315233","0.9445915596315233"
"59","0.9633944748715683","0.9633944748715683","0.9633944748715683","0.9373670892138279","0.9373670892138279","0.9373670892138279"
"60","0.9632092353542084","0.9632092353542084","0.9632092353542084","0.9351040631851187","0.9351040631851187","0.9351040631851187"
"61","0.9571624368291523","0.9571624368291523","0.9571624368291523","0.9337480714750582","0.9337480714750582","0.9337480714750582"
"62","0.9646523146936818","0.9646523146936818","0.9646523146936818","0.940790189444599","0.940790189444599","0.940790189444599"
"63","0.9691367887514315","0.9691367887514315","0.9691367887514315","0.9431200713170881","0.9431200713170881","0.9431200713170881"
"64","0.9590031067209895","0.9590031067209895","0.9590031067209895","0.9370028262805659","0.9370028262805659","0.9370028262805659"
"65","0.9617854675231753","0.9617854675231753","0.9617854675231753","0.947665466686999","0.947665466686999","0.947665466686999"
"66","0.9606104123222288","0.9606104123222288","0.9606104123222288","0.9495421796220181","0.9495421796220181","0.9495421796220181"
"67","0.9658145687312416","0.9658145687312416","0.9658145687312416","0.9464983810935842","0.9464983810935842","0.9464983810935842"
"68","0.9650508939021596","0.9650508939021596","0.9650508939021596","0.9544576516383424","0.9544576516383424","0.9544576516383424"
"69","0.9683062931450054","0.9683062931450054","0.9683062931450054","0.9482335487898818","0.9482335487898818","0.9482335487898818"
"70","0.9685769180049427","0.9685769180049427","0.9685769180049427","0.9544337979638208","0.9544337979638208","0.9544337979638208"
"71","0.9626657137116622","0.9626657137116622","0.9626657137116622","0.9519576962012891","0.9519576962012891","0.9519576962012891"
"72","0.9711790546834171","0.9711790546834171","0.9711790546834171","0.954446537340906","0.954446537340906","0.954446537340906"
"73","0.9727046051455376","0.9727046051455376","0.9727046051455376","0.9602020517605276","0.9602020517605276","0.9602020517605276"
"74","0.969887739595968","0.969887739595968","0.969887739595968","0.950427259646872","0.950427259646872","0.950427259646872"
"75","0.9678785681622686","0.9678785681622686","0.9678785681622686","0.9521884119642903","0.9521884119642903","0.9521884119642903"
"76","0.961074760453697","0.961074760453697","0.961074760453697","0.9458660205298205","0.9458660205298205","0.9458660205298205"
"77","0.959064314236091","0.959064314236091","0.959064314236091","0.9342639004753456","0.9342639004753456","0.9342639004753456"
"78","0.9635297721848876","0.9635297721848876","0.9635297721848876","0.9425411994013005","0.9425411994013005","0.9425411994013005"
"79","0.9656451761190126","0.9656451761190126","0.9656451761190126","0.9476224699222314","0.9476224699222314","0.9476224699222314"
"80","0.9666286962279639","0.9666286962279639","0.9666286962279639","0.9490708323135745","0.9490708323135745","0.9490708323135745"
"81","0.9727937806001034","0.9727937806001034","0.9727937806001034","0.9476100735530837","0.9476100735530837","0.9476100735530837"
"82","0.9697858835985254","0.9697858835985254","0.9697858835985254","0.9584618168660762","0.9584618168660762","0.9584618168660762"
"83","0.9561206821798419","0.9561206821798419","0.9561206821798419","0.9381460612691512","0.9381460612691512","0.9381460612691512"
"84","0.9664407447426259","0.9664407447426259","0.9664407447426259","0.9546090183539299","0.9546090183539299","0.9546090183539299"
"85","0.9638384659097605","0.9638384659097605","0.9638384659097605","0.9507260764402473","0.9507260764402473","0.9507260764402473"
"86","0.9720752483817833","0.9720752483817833","0.9720752483817833","0.9562339179409355","0.9562339179409355","0.9562339179409355"
"87","0.965879753781269","0.965879753781269","0.965879753781269","0.9532522461127623","0.9532522461127623","0.9532522461127623"
"88","0.9703971655298133","0.9703971655298133","0.9703971655298133","0.9527539617176469","0.9527539617176469","0.9527539617176469"
"89","0.9747489315174532","0.9747489315174532","0.9747489315174532","0.9629679695730995","0.9629679695730995","0.9629679695730995"
"90","0.9715233667443828","0.9715233667443828","0.9715233667443828","0.9575588688182514","0.9575588688182514","0.9575588688182514"
"91","0.9778177657417556","0.9778177657417556","0.9778177657417556","0.9642379016721604","0.9642379016721604","0.9642379016721604"
"92","0.9786065496588581","0.9786065496588581","0.9786065496588581","0.961751696677455","0.961751696677455","0.961751696677455"
"93","0.9786637808858097","0.9786637808858097","0.9786637808858097","0.9640201004187469","0.9640201004187469","0.9640201004187469"
"94","0.9730937837042601","0.9730937837042601","0.9730937837042601","0.9631674007990839","0.9631674007990839","0.9631674007990839"
"95","0.9723844037381877","0.9723844037381877","0.9723844037381877","0.9572700127539964","0.9572700127539964","0.9572700127539964"
"96","0.9603394338693555","0.9603394338693555","0.9603394338693555","0.9388087616863942","0.9388087616863942","0.9388087616863942"
"97","0.9690330178010437","0.9690330178010437","0.9690330178010437","0.952010926679756","0.952010926679756","0.952010926679756"
"98","0.9782482050318633","0.9782482050318633","0.9782482050318633","0.9636019019414775","0.9636019019414775","0.9636019019414775"
"99","0.9766890427666545","0.9766890427666545","0.9766890427666545","0.9631678391850604","0.9631678391850604","0.9631678391850604"
"100","0.9675522613943444","0.9675522613943444","0.9675522613943444","0.9453185710353004","0.9453185710353004","0.9453185710353004"
"101","0.9780263858647386","0.9780263858647386","0.9780263858647386","0.9648257876777278","0.9648257876777278","0.9648257876777278"
"102","0.9800125513436292","0.9800125513436292","0.9800125513436292","0.968005363738983","0.968005363738983","0.968005363738983"
"103","0.9783503478845552","0.9783503478845552","0.9783503478845552","0.9684512846423913","0.9684512846423913","0.9684512846423913"
"104","0.9783616352787986","0.9783616352787986","0.9783616352787986","0.9676134898154997","0.9676134898154997","0.9676134898154997"
"105","0.9803598353153973","0.9803598353153973","0.9803598353153973","0.9664993618661565","0.9664993618661565","0.9664993618661565"
"106","0.9761814621598455","0.9761814621598455","0.9761814621598455","0.9587644477345987","0.9587644477345987","0.9587644477345987"
"107","0.971943663703338","0.971943663703338","0.971943663703338","0.9578621146666273","0.9578621146666273","0.9578621146666273"
"108","0.9798255261344159","0.9798255261344159","0.9798255261344159","0.9683386649179796","0.9683386649179796","0.9683386649179796"
"109","0.9793808782668189","0.9793808782668189","0.9793808782668189","0.9679199254393076","0.9679199254393076","0.9679199254393076"
"110","0.9726426552643539","0.9726426552643539","0.9726426552643539","0.9618140786222354","0.9618140786222354","0.9618140786222354"
"111","0.9798337124839965","0.9798337124839965","0.9798337124839965","0.970763021262778","0.970763021262778","0.970763021262778"
"112","0.9671924003570878","0.9671924003570878","0.9671924003570878","0.9649118348235133","0.9649118348235133","0.9649118348235133"
"113","0.9788332960761266","0.9788332960761266","0.9788332960761266","0.9677551232026005","0.9677551232026005","0.9677551232026005"
"114","0.9796366617316158","0.9796366617316158","0.9796366617316158","0.9707873272788391","0.9707873272788391","0.9707873272788391"
"115","0.97961357789818","0.97961357789818","0.97961357789818","0.9706912172009842","0.9706912172009842","0.9706912172009842"
"116","0.9764407206088447","0.9764407206088447","0.9764407206088447","0.9738445116856052","0.9738445116856052","0.9738445116856052"
"117","0.9785750553503695","0.9785750553503695","0.9785750553503695","0.9679131639923636","0.9679131639923636","0.9679131639923636"
"118","0.9816376084623207","0.9816376084623207","0.9816376084623207","0.9731172768592474","0.9731172768592474","0.9731172768592474"
"119","0.9713361036795224","0.9713361036795224","0.9713361036795224","0.9589489972146034","0.9589489972146034","0.9589489972146034"
"120","0.9821831411790066","0.9821831411790066","0.9821831411790066","0.9731451993729784","0.9731451993729784","0.9731451993729784"
"121","0.967985929983371","0.967985929983371","0.967985929983371","0.9520241974931457","0.9520241974931457","0.9520241974931457"
