"Step","ruby-fire-12 - metrics/precision","ruby-fire-12 - metrics/precision__MIN","ruby-fire-12 - metrics/precision__MAX","ruby-fire-12 - metrics/recall","ruby-fire-12 - metrics/recall__MIN","ruby-fire-12 - metrics/recall__MAX"
"122","0.9726695355373275","0.9726695355373275","0.9726695355373275","0.9521534762209454","0.9521534762209454","0.9521534762209454"
"123","0.9736421808636794","0.9736421808636794","0.9736421808636794","0.9613656178740769","0.9613656178740769","0.9613656178740769"
"124","0.9796086796559367","0.9796086796559367","0.9796086796559367","0.9669125056523592","0.9669125056523592","0.9669125056523592"
"125","0.9789208301941326","0.9789208301941326","0.9789208301941326","0.9717691761448108","0.9717691761448108","0.9717691761448108"
"126","0.9703626017526091","0.9703626017526091","0.9703626017526091","0.9613071944357957","0.9613071944357957","0.9613071944357957"
"127","0.9717760689156328","0.9717760689156328","0.9717760689156328","0.9603835600001687","0.9603835600001687","0.9603835600001687"
"128","0.9711829661067984","0.9711829661067984","0.9711829661067984","0.9628503258297382","0.9628503258297382","0.9628503258297382"
"129","0.9772105513152457","0.9772105513152457","0.9772105513152457","0.9631272561889145","0.9631272561889145","0.9631272561889145"
"130","0.9696368881148305","0.9696368881148305","0.9696368881148305","0.9662900966659619","0.9662900966659619","0.9662900966659619"
"131","0.9793897993729034","0.9793897993729034","0.9793897993729034","0.9662899440836404","0.9662899440836404","0.9662899440836404"
"132","0.9802375481416528","0.9802375481416528","0.9802375481416528","0.9725987917514997","0.9725987917514997","0.9725987917514997"
"133","0.9750975637518268","0.9750975637518268","0.9750975637518268","0.9728240574012377","0.9728240574012377","0.9728240574012377"
"134","0.978445307695775","0.978445307695775","0.978445307695775","0.971935236832159","0.971935236832159","0.971935236832159"
"135","0.974406807448348","0.974406807448348","0.974406807448348","0.9592153010716339","0.9592153010716339","0.9592153010716339"
"136","0.9653458223677079","0.9653458223677079","0.9653458223677079","0.9593665604773244","0.9593665604773244","0.9593665604773244"
"137","0.9752736849950351","0.9752736849950351","0.9752736849950351","0.9717918378636092","0.9717918378636092","0.9717918378636092"
"138","0.9765139370825343","0.9765139370825343","0.9765139370825343","0.971062206498988","0.971062206498988","0.971062206498988"
"139","0.9719251815772054","0.9719251815772054","0.9719251815772054","0.9590067673261272","0.9590067673261272","0.9590067673261272"
"140","0.9728138105186225","0.9728138105186225","0.9728138105186225","0.9607655410973855","0.9607655410973855","0.9607655410973855"
"141","0.9804236370385682","0.9804236370385682","0.9804236370385682","0.9664555728518515","0.9664555728518515","0.9664555728518515"
"142","0.9769717244880042","0.9769717244880042","0.9769717244880042","0.9701419210835027","0.9701419210835027","0.9701419210835027"
"143","0.9821003169913687","0.9821003169913687","0.9821003169913687","0.9717356271643705","0.9717356271643705","0.9717356271643705"
"144","0.9791861327488386","0.9791861327488386","0.9791861327488386","0.9755202653360527","0.9755202653360527","0.9755202653360527"
"145","0.976713174378788","0.976713174378788","0.976713174378788","0.971128060982812","0.971128060982812","0.971128060982812"
"146","0.978499463237804","0.978499463237804","0.978499463237804","0.9717769122920384","0.9717769122920384","0.9717769122920384"
"147","0.972725158898507","0.972725158898507","0.972725158898507","0.9695896204587902","0.9695896204587902","0.9695896204587902"
"148","0.9811666924659456","0.9811666924659456","0.9811666924659456","0.9736417426311276","0.9736417426311276","0.9736417426311276"
"149","0.9779276456909637","0.9779276456909637","0.9779276456909637","0.9769684534549019","0.9769684534549019","0.9769684534549019"
"150","0.9755924797482196","0.9755924797482196","0.9755924797482196","0.9584861432219411","0.9584861432219411","0.9584861432219411"
"151","0.9779192708287919","0.9779192708287919","0.9779192708287919","0.974588502510172","0.974588502510172","0.974588502510172"
"152","0.9749075020115243","0.9749075020115243","0.9749075020115243","0.9749985495731579","0.9749985495731579","0.9749985495731579"
"153","0.9843414866878026","0.9843414866878026","0.9843414866878026","0.9788663191118673","0.9788663191118673","0.9788663191118673"
"154","0.9836029780887691","0.9836029780887691","0.9836029780887691","0.9814962791716026","0.9814962791716026","0.9814962791716026"
"155","0.9822029819231858","0.9822029819231858","0.9822029819231858","0.9787217816671965","0.9787217816671965","0.9787217816671965"
"156","0.9815209023647377","0.9815209023647377","0.9815209023647377","0.9731626845798936","0.9731626845798936","0.9731626845798936"
"157","0.9803550880583528","0.9803550880583528","0.9803550880583528","0.9733455182642214","0.9733455182642214","0.9733455182642214"
"158","0.983231766922131","0.983231766922131","0.983231766922131","0.9728135083875634","0.9728135083875634","0.9728135083875634"
"159","0.9842541094894935","0.9842541094894935","0.9842541094894935","0.9800200118645522","0.9800200118645522","0.9800200118645522"
"160","0.9821990788644452","0.9821990788644452","0.9821990788644452","0.9767904792581016","0.9767904792581016","0.9767904792581016"
"161","0.9803731365338179","0.9803731365338179","0.9803731365338179","0.9776543577078711","0.9776543577078711","0.9776543577078711"
"162","0.980714007047308","0.980714007047308","0.980714007047308","0.9774962667881884","0.9774962667881884","0.9774962667881884"
"163","0.9829277987140131","0.9829277987140131","0.9829277987140131","0.9806070020742227","0.9806070020742227","0.9806070020742227"
"164","0.9823030286108158","0.9823030286108158","0.9823030286108158","0.9794192671706022","0.9794192671706022","0.9794192671706022"
"165","0.9850165006672897","0.9850165006672897","0.9850165006672897","0.9803705872232061","0.9803705872232061","0.9803705872232061"
"166","0.9848669912891995","0.9848669912891995","0.9848669912891995","0.9814041901893319","0.9814041901893319","0.9814041901893319"
"167","0.9855110002784122","0.9855110002784122","0.9855110002784122","0.9814346990866066","0.9814346990866066","0.9814346990866066"
"168","0.9856931078383496","0.9856931078383496","0.9856931078383496","0.9789909371506571","0.9789909371506571","0.9789909371506571"
"169","0.9797156680359742","0.9797156680359742","0.9797156680359742","0.9755932680313834","0.9755932680313834","0.9755932680313834"
"170","0.98506350961709","0.98506350961709","0.98506350961709","0.984236528790516","0.984236528790516","0.984236528790516"
"171","0.9863794640767912","0.9863794640767912","0.9863794640767912","0.9840571337055813","0.9840571337055813","0.9840571337055813"
"172","0.9835172877534952","0.9835172877534952","0.9835172877534952","0.9836472029769839","0.9836472029769839","0.9836472029769839"
"173","0.9856348886642761","0.9856348886642761","0.9856348886642761","0.9841367381969213","0.9841367381969213","0.9841367381969213"
"174","0.9810955548037247","0.9810955548037247","0.9810955548037247","0.9803732981316333","0.9803732981316333","0.9803732981316333"
"175","0.9812670658802674","0.9812670658802674","0.9812670658802674","0.9717743421465627","0.9717743421465627","0.9717743421465627"
"176","0.9811321332568514","0.9811321332568514","0.9811321332568514","0.9773376409708628","0.9773376409708628","0.9773376409708628"
"177","0.9850271093138713","0.9850271093138713","0.9850271093138713","0.9810286883281226","0.9810286883281226","0.9810286883281226"
"178","0.9859722656533342","0.9859722656533342","0.9859722656533342","0.9829153531684293","0.9829153531684293","0.9829153531684293"
"179","0.9854483637502155","0.9854483637502155","0.9854483637502155","0.9852005440611711","0.9852005440611711","0.9852005440611711"
"180","0.9838209020880738","0.9838209020880738","0.9838209020880738","0.9798698311760984","0.9798698311760984","0.9798698311760984"
"181","0.9875750190841771","0.9875750190841771","0.9875750190841771","0.9857551751284057","0.9857551751284057","0.9857551751284057"
"182","0.9858608677543259","0.9858608677543259","0.9858608677543259","0.9829111593898582","0.9829111593898582","0.9829111593898582"
"183","0.9824159029237939","0.9824159029237939","0.9824159029237939","0.9845258324610847","0.9845258324610847","0.9845258324610847"
"184","0.9867310088498447","0.9867310088498447","0.9867310088498447","0.9839842952794066","0.9839842952794066","0.9839842952794066"
"185","0.9879565208440778","0.9879565208440778","0.9879565208440778","0.9867437357175893","0.9867437357175893","0.9867437357175893"
"186","0.9816614267247292","0.9816614267247292","0.9816614267247292","0.9807423387744775","0.9807423387744775","0.9807423387744775"
"187","0.9821779059901979","0.9821779059901979","0.9821779059901979","0.9804281977516714","0.9804281977516714","0.9804281977516714"
"188","0.9841463030423326","0.9841463030423326","0.9841463030423326","0.9839960362308101","0.9839960362308101","0.9839960362308101"
"189","0.9862124071795154","0.9862124071795154","0.9862124071795154","0.9855333017194141","0.9855333017194141","0.9855333017194141"
"190","0.9874792160190865","0.9874792160190865","0.9874792160190865","0.9858972866136885","0.9858972866136885","0.9858972866136885"
"191","0.988886508770491","0.988886508770491","0.988886508770491","0.9835967087972955","0.9835967087972955","0.9835967087972955"
"192","0.9873525192217567","0.9873525192217567","0.9873525192217567","0.9858966968562605","0.9858966968562605","0.9858966968562605"
"193","0.9840469709091272","0.9840469709091272","0.9840469709091272","0.9851368047441676","0.9851368047441676","0.9851368047441676"
"194","0.9864367039378571","0.9864367039378571","0.9864367039378571","0.9859326019143646","0.9859326019143646","0.9859326019143646"
"195","0.984516455040359","0.984516455040359","0.984516455040359","0.9845903200488363","0.9845903200488363","0.9845903200488363"
"196","0.9848815022281795","0.9848815022281795","0.9848815022281795","0.984014770094597","0.984014770094597","0.984014770094597"
"197","0.9860017188089386","0.9860017188089386","0.9860017188089386","0.9865088003632226","0.9865088003632226","0.9865088003632226"
"198","0.9872313232531141","0.9872313232531141","0.9872313232531141","0.9875321465598271","0.9875321465598271","0.9875321465598271"
"199","0.9869466655591962","0.9869466655591962","0.9869466655591962","0.9867419411637005","0.9867419411637005","0.9867419411637005"
"200","0.9860620952860328","0.9860620952860328","0.9860620952860328","0.986541504179154","0.986541504179154","0.986541504179154"
"201","0.9906692665914617","0.9906692665914617","0.9906692665914617","0.9888075407202769","0.9888075407202769","0.9888075407202769"
"202","0.9868682918886553","0.9868682918886553","0.9868682918886553","0.9838089985771798","0.9838089985771798","0.9838089985771798"
"203","0.987701269403408","0.987701269403408","0.987701269403408","0.987317850646562","0.987317850646562","0.987317850646562"
"204","0.9873717596307828","0.9873717596307828","0.9873717596307828","0.9860466513073584","0.9860466513073584","0.9860466513073584"
"205","0.9888368027878379","0.9888368027878379","0.9888368027878379","0.9877128397946545","0.9877128397946545","0.9877128397946545"
"206","0.9898667134824021","0.9898667134824021","0.9898667134824021","0.9875598653818186","0.9875598653818186","0.9875598653818186"
"207","0.9884025975476013","0.9884025975476013","0.9884025975476013","0.986932328513733","0.986932328513733","0.986932328513733"
"208","0.9917660515095407","0.9917660515095407","0.9917660515095407","0.988634479459014","0.988634479459014","0.988634479459014"
"209","0.9896602399670664","0.9896602399670664","0.9896602399670664","0.9874817116158541","0.9874817116158541","0.9874817116158541"
"210","0.9896075088574389","0.9896075088574389","0.9896075088574389","0.9885019779206563","0.9885019779206563","0.9885019779206563"
"211","0.986125596463412","0.986125596463412","0.986125596463412","0.9863237757540562","0.9863237757540562","0.9863237757540562"
"212","0.9866891191308036","0.9866891191308036","0.9866891191308036","0.9865681261593443","0.9865681261593443","0.9865681261593443"
"213","0.9867886976787587","0.9867886976787587","0.9867886976787587","0.9855384950026106","0.9855384950026106","0.9855384950026106"
"214","0.9886331005797929","0.9886331005797929","0.9886331005797929","0.9864248081412669","0.9864248081412669","0.9864248081412669"
"215","0.9883615487093161","0.9883615487093161","0.9883615487093161","0.9802727565890494","0.9802727565890494","0.9802727565890494"
"216","0.9862505057589379","0.9862505057589379","0.9862505057589379","0.9813130413931793","0.9813130413931793","0.9813130413931793"
"217","0.9843755083659915","0.9843755083659915","0.9843755083659915","0.981392065694748","0.981392065694748","0.981392065694748"
"218","0.9876694305667065","0.9876694305667065","0.9876694305667065","0.9890611525889913","0.9890611525889913","0.9890611525889913"
"219","0.9903714734318019","0.9903714734318019","0.9903714734318019","0.9841871986214944","0.9841871986214944","0.9841871986214944"
"220","0.9880111135735937","0.9880111135735937","0.9880111135735937","0.987340816416118","0.987340816416118","0.987340816416118"
"221","0.9894497770491556","0.9894497770491556","0.9894497770491556","0.9837456522691234","0.9837456522691234","0.9837456522691234"
"222","0.9890391727792321","0.9890391727792321","0.9890391727792321","0.987051392602149","0.987051392602149","0.987051392602149"
"223","0.9831717077739729","0.9831717077739729","0.9831717077739729","0.9846728521049313","0.9846728521049313","0.9846728521049313"
"224","0.9886884560535422","0.9886884560535422","0.9886884560535422","0.9854419748791189","0.9854419748791189","0.9854419748791189"
"225","0.9884018227066411","0.9884018227066411","0.9884018227066411","0.9880700250351503","0.9880700250351503","0.9880700250351503"
"226","0.9916764878479137","0.9916764878479137","0.9916764878479137","0.983808724882271","0.983808724882271","0.983808724882271"
"227","0.9902525676438133","0.9902525676438133","0.9902525676438133","0.9870684070844433","0.9870684070844433","0.9870684070844433"
"228","0.9911312831341123","0.9911312831341123","0.9911312831341123","0.9888820844166154","0.9888820844166154","0.9888820844166154"
"229","0.9906692819737271","0.9906692819737271","0.9906692819737271","0.9874070034246821","0.9874070034246821","0.9874070034246821"
"230","0.9897283744160369","0.9897283744160369","0.9897283744160369","0.9893037802822707","0.9893037802822707","0.9893037802822707"
"231","0.9893708343993654","0.9893708343993654","0.9893708343993654","0.9884068793180503","0.9884068793180503","0.9884068793180503"
"232","0.9891646777456119","0.9891646777456119","0.9891646777456119","0.9896608379378957","0.9896608379378957","0.9896608379378957"
"233","0.9894874875788893","0.9894874875788893","0.9894874875788893","0.988700371218392","0.988700371218392","0.988700371218392"
"234","0.9898930829758649","0.9898930829758649","0.9898930829758649","0.9908333894618228","0.9908333894618228","0.9908333894618228"
"235","0.9897387207439245","0.9897387207439245","0.9897387207439245","0.9911716536273208","0.9911716536273208","0.9911716536273208"
"236","0.9897906554729851","0.9897906554729851","0.9897906554729851","0.9906433661930542","0.9906433661930542","0.9906433661930542"
"237","0.9867029520552059","0.9867029520552059","0.9867029520552059","0.9871347305305065","0.9871347305305065","0.9871347305305065"
"238","0.9884881011174939","0.9884881011174939","0.9884881011174939","0.9889282956414935","0.9889282956414935","0.9889282956414935"
"239","0.9896356211610579","0.9896356211610579","0.9896356211610579","0.9886194066660517","0.9886194066660517","0.9886194066660517"
"240","0.9897396557184388","0.9897396557184388","0.9897396557184388","0.9869513854091663","0.9869513854091663","0.9869513854091663"
"241","0.9882136503088206","0.9882136503088206","0.9882136503088206","0.9855327854419315","0.9855327854419315","0.9855327854419315"
"242","0.9878292826231717","0.9878292826231717","0.9878292826231717","0.9819504671069835","0.9819504671069835","0.9819504671069835"
"243","0.9863005223920114","0.9863005223920114","0.9863005223920114","0.9828429117003474","0.9828429117003474","0.9828429117003474"
"244","0.9872715266543913","0.9872715266543913","0.9872715266543913","0.982881267524021","0.982881267524021","0.982881267524021"
"245","0.9879830950913617","0.9879830950913617","0.9879830950913617","0.9870120130215906","0.9870120130215906","0.9870120130215906"
"246","0.9881206404892092","0.9881206404892092","0.9881206404892092","0.9875154146308232","0.9875154146308232","0.9875154146308232"